1. [1, 1]
2. [1, 2]
3. [1, [1, 1]]
4. [1, [1, 2]]
5. [1, [2, 1]]
6. [1, [2, 2]]
7. [1, [2, 3]]
8. [1, [1, [1, 1]]]
9. [1, [1, [1, 2]]]
10. [1, [1, [2, 1]]]
11. [1, [1, [2, 2]]]
12. [1, [1, [2, 3]]]
13. [1, [2, [1, 1]]]
14. [1, [2, [1, 2]]]
15. [1, [2, [1, 3]]]
16. [1, [2, [2, 1]]]
17. [1, [2, [2, 2]]]
18. [1, [2, [2, 3]]]
19. [1, [2, [3, 1]]]
20. [1, [2, [3, 2]]]
21. [1, [2, [3, 3]]]
22. [1, [2, [3, 4]]]
23. [1, [[1, 1], 1]]
24. [1, [[1, 1], 2]]
25. [1, [[1, 2], 1]]
26. [1, [[1, 2], 2]]
27. [1, [[1, 2], 3]]
28. [1, [[2, 1], 1]]
29. [1, [[2, 1], 2]]
30. [1, [[2, 1], 3]]
31. [1, [[2, 2], 1]]
32. [1, [[2, 2], 2]]
33. [1, [[2, 2], 3]]
34. [1, [[2, 3], 1]]
35. [1, [[2, 3], 2]]
36. [1, [[2, 3], 3]]
37. [1, [[2, 3], 4]]
38. [[1, 1], [1, 2]]
39. [[1, 1], [2, 1]]
40. [[1, 1], [2, 2]]
41. [[1, 1], [2, 3]]
42. [[1, 2], [1, 3]]
43. [[1, 2], [2, 1]]
44. [[1, 2], [2, 3]]
45. [[1, 2], [3, 2]]
46. [[1, 2], [3, 4]]
605. [1, [2, [3, [4, [4, 3]]]]]
606. [1, [2, [3, [4, [4, 4]]]]]
607. [1, [2, [3, [4, [4, 5]]]]]
608. [1, [2, [3, [4, [5, 1]]]]]
609. [1, [2, [3, [4, [5, 2]]]]]
610. [1, [2, [3, [4, [5, 3]]]]]
611. [1, [2, [3, [4, [5, 4]]]]]
612. [1, [2, [3, [4, [5, 5]]]]]
613. [1, [2, [3, [4, [5, 6]]]]]
614. [1, [1, [1, [[1, 1], 1]]]]
615. [1, [1, [1, [[1, 1], 2]]]]
616. [1, [1, [1, [[1, 2], 1]]]]
617. [1, [1, [1, [[1, 2], 2]]]]
618. [1, [1, [1, [[1, 2], 3]]]]
619. [1, [1, [1, [[2, 1], 1]]]]
620. [1, [1, [1, [[2, 1], 2]]]]
621. [1, [1, [1, [[2, 1], 3]]]]
622. [1, [1, [1, [[2, 2], 1]]]]
623. [1, [1, [1, [[2, 2], 2]]]]
624. [1, [1, [1, [[2, 2], 3]]]]
625. [1, [1, [1, [[2, 3], 1]]]]
626. [1, [1, [1, [[2, 3], 2]]]]
627. [1, [1, [1, [[2, 3], 3]]]]
628. [1, [1, [1, [[2, 3], 4]]]]
629. [1, [1, [2, [[1, 1], 1]]]]
630. [1, [1, [2, [[1, 1], 2]]]]
631. [1, [1, [2, [[1, 1], 3]]]]
632. [1, [1, [2, [[1, 2], 1]]]]
633. [1, [1, [2, [[1, 2], 2]]]]
634. [1, [1, [2, [[1, 2], 3]]]]
635. [1, [1, [2, [[1, 3], 1]]]]
636. [1, [1, [2, [[1, 3], 2]]]]
637. [1, [1, [2, [[1, 3], 3]]]]
638. [1, [1, [2, [[1, 3], 4]]]]
639. [1, [1, [2, [[2, 1], 1]]]]
640. [1, [1, [2, [[2, 1], 2]]]]
641. [1, [1, [2, [[2, 1], 3]]]]
642. [1, [1, [2, [[2, 2], 1]]]]
643. [1, [1, [2, [[2, 2], 2]]]]
644. [1, [1, [2, [[2, 2], 3]]]]
645. [1, [1, [2, [[2, 3], 1]]]]
646. [1, [1, [2, [[2, 3], 2]]]]
647. [1, [1, [2, [[2, 3], 3]]]]
648. [1, [1, [2, [[2, 3], 4]]]]
649. [1, [1, [2, [[3, 1], 1]]]]
650. [1, [1, [2, [[3, 1], 2]]]]
651. [1, [1, [2, [[3, 1], 3]]]]
652. [1, [1, [2, [[3, 1], 4]]]]
653. [1, [1, [2, [[3, 2], 1]]]]
654. [1, [1, [2, [[3, 2], 2]]]]
655. [1, [1, [2, [[3, 2], 3]]]]
656. [1, [1, [2, [[3, 2], 4]]]]
657. [1, [1, [2, [[3, 3], 1]]]]
658. [1, [1, [2, [[3, 3], 2]]]]
659. [1, [1, [2, [[3, 3], 3]]]]
660. [1, [1, [2, [[3, 3], 4]]]]
661. [1, [1, [2, [[3, 4], 1]]]]
662. [1, [1, [2, [[3, 4], 2]]]]
663. [1, [1, [2, [[3, 4], 3]]]]
664. [1, [1, [2, [[3, 4], 4]]]]
665. [1, [1, [2, [[3, 4], 5]]]]
666. [1, [2, [1, [[1, 1], 1]]]]
667. [1, [2, [1, [[1, 1], 2]]]]
668. [1, [2, [1, [[1, 1], 3]]]]
669. [1, [2, [1, [[1, 2], 1]]]]
670. [1, [2, [1, [[1, 2], 2]]]]
671. [1, [2, [1, [[1, 2], 3]]]]
672. [1, [2, [1, [[1, 3], 1]]]]
673. [1, [2, [1, [[1, 3], 2]]]]
674. [1, [2, [1, [[1, 3], 3]]]]
675. [1, [2, [1, [[1, 3], 4]]]]
676. [1, [2, [1, [[2, 1], 1]]]]
677. [1, [2, [1, [[2, 1], 2]]]]
678. [1, [2, [1, [[2, 1], 3]]]]
679. [1, [2, [1, [[2, 2], 1]]]]
680. [1, [2, [1, [[2, 2], 2]]]]
681. [1, [2, [1, [[2, 2], 3]]]]
682. [1, [2, [1, [[2, 3], 1]]]]
683. [1, [2, [1, [[2, 3], 2]]]]
684. [1, [2, [1, [[2, 3], 3]]]]
685. [1, [2, [1, [[2, 3], 4]]]]
686. [1, [2, [1, [[3, 1], 1]]]]
687. [1, [2, [1, [[3, 1], 2]]]]
688. [1, [2, [1, [[3, 1], 3]]]]
689. [1, [2, [1, [[3, 1], 4]]]]
690. [1, [2, [1, [[3, 2], 1]]]]
691. [1, [2, [1, [[3, 2], 2]]]]
692. [1, [2, [1, [[3, 2], 3]]]]
693. [1, [2, [1, [[3, 2], 4]]]]
694. [1, [2, [1, [[3, 3], 1]]]]
695. [1, [2, [1, [[3, 3], 2]]]]
696. [1, [2, [1, [[3, 3], 3]]]]
697. [1, [2, [1, [[3, 3], 4]]]]
698. [1, [2, [1, [[3, 4], 1]]]]
699. [1, [2, [1, [[3, 4], 2]]]]
700. [1, [2, [1, [[3, 4], 3]]]]
701. [1, [2, [1, [[3, 4], 4]]]]
702. [1, [2, [1, [[3, 4], 5]]]]
703. [1, [2, [2, [[1, 1], 1]]]]
704. [1, [2, [2, [[1, 1], 2]]]]
705. [1, [2, [2, [[1, 1], 3]]]]
706. [1, [2, [2, [[1, 2], 1]]]]
707. [1, [2, [2, [[1, 2], 2]]]]
708. [1, [2, [2, [[1, 2], 3]]]]
709. [1, [2, [2, [[1, 3], 1]]]]
710. [1, [2, [2, [[1, 3], 2]]]]
711. [1, [2, [2, [[1, 3], 3]]]]
712. [1, [2, [2, [[1, 3], 4]]]]
713. [1, [2, [2, [[2, 1], 1]]]]
714. [1, [2, [2, [[2, 1], 2]]]]
715. [1, [2, [2, [[2, 1], 3]]]]
716. [1, [2, [2, [[2, 2], 1]]]]
717. [1, [2, [2, [[2, 2], 2]]]]
718. [1, [2, [2, [[2, 2], 3]]]]
719. [1, [2, [2, [[2, 3], 1]]]]
720. [1, [2, [2, [[2, 3], 2]]]]
721. [1, [2, [2, [[2, 3], 3]]]]
722. [1, [2, [2, [[2, 3], 4]]]]
723. [1, [2, [2, [[3, 1], 1]]]]
724. [1, [2, [2, [[3, 1], 2]]]]
725. [1, [2, [2, [[3, 1], 3]]]]
726. [1, [2, [2, [[3, 1], 4]]]]
727. [1, [2, [2, [[3, 2], 1]]]]
728. [1, [2, [2, [[3, 2], 2]]]]
729. [1, [2, [2, [[3, 2], 3]]]]
730. [1, [2, [2, [[3, 2], 4]]]]
731. [1, [2, [2, [[3, 3], 1]]]]
732. [1, [2, [2, [[3, 3], 2]]]]
733. [1, [2, [2, [[3, 3], 3]]]]
734. [1, [2, [2, [[3, 3], 4]]]]
735. [1, [2, [2, [[3, 4], 1]]]]
736. [1, [2, [2, [[3, 4], 2]]]]
737. [1, [2, [2, [[3, 4], 3]]]]
738. [1, [2, [2, [[3, 4], 4]]]]
739. [1, [2, [2, [[3, 4], 5]]]]
740. [1, [2, [3, [[1, 1], 1]]]]
741. [1, [2, [3, [[1, 1], 2]]]]
742. [1, [2, [3, [[1, 1], 3]]]]
743. [1, [2, [3, [[1, 1], 4]]]]
744. [1, [2, [3, [[1, 2], 1]]]]
745. [1, [2, [3, [[1, 2], 2]]]]
746. [1, [2, [3, [[1, 2], 3]]]]
747. [1, [2, [3, [[1, 2], 4]]]]
748. [1, [2, [3, [[1, 3], 1]]]]
749. [1, [2, [3, [[1, 3], 2]]]]
750. [1, [2, [3, [[1, 3], 3]]]]
751. [1, [2, [3, [[1, 3], 4]]]]
752. [1, [2, [3, [[1, 4], 1]]]]
753. [1, [2, [3, [[1, 4], 2]]]]
754. [1, [2, [3, [[1, 4], 3]]]]
755. [1, [2, [3, [[1, 4], 4]]]]
756. [1, [2, [3, [[1, 4], 5]]]]
757. [1, [2, [3, [[2, 1], 1]]]]
758. [1, [2, [3, [[2, 1], 2]]]]
759. [1, [2, [3, [[2, 1], 3]]]]
760. [1, [2, [3, [[2, 1], 4]]]]
761. [1, [2, [3, [[2, 2], 1]]]]
762. [1, [2, [3, [[2, 2], 2]]]]
763. [1, [2, [3, [[2, 2], 3]]]]
764. [1, [2, [3, [[2, 2], 4]]]]
765. [1, [2, [3, [[2, 3], 1]]]]
766. [1, [2, [3, [[2, 3], 2]]]]
767. [1, [2, [3, [[2, 3], 3]]]]
768. [1, [2, [3, [[2, 3], 4]]]]
769. [1, [2, [3, [[2, 4], 1]]]]
770. [1, [2, [3, [[2, 4], 2]]]]
771. [1, [2, [3, [[2, 4], 3]]]]
772. [1, [2, [3, [[2, 4], 4]]]]
773. [1, [2, [3, [[2, 4], 5]]]]
774. [1, [2, [3, [[3, 1], 1]]]]
775. [1, [2, [3, [[3, 1], 2]]]]
776. [1, [2, [3, [[3, 1], 3]]]]
777. [1, [2, [3, [[3, 1], 4]]]]
778. [1, [2, [3, [[3, 2], 1]]]]
779. [1, [2, [3, [[3, 2], 2]]]]
780. [1, [2, [3, [[3, 2], 3]]]]
781. [1, [2, [3, [[3, 2], 4]]]]
782. [1, [2, [3, [[3, 3], 1]]]]
783. [1, [2, [3, [[3, 3], 2]]]]
784. [1, [2, [3, [[3, 3], 3]]]]
785. [1, [2, [3, [[3, 3], 4]]]]
786. [1, [2, [3, [[3, 4], 1]]]]
787. [1, [2, [3, [[3, 4], 2]]]]
788. [1, [2, [3, [[3, 4], 3]]]]
789. [1, [2, [3, [[3, 4], 4]]]]
790. [1, [2, [3, [[3, 4], 5]]]]
791. [1, [2, [3, [[4, 1], 1]]]]
792. [1, [2, [3, [[4, 1], 2]]]]
793. [1, [2, [3, [[4, 1], 3]]]]
794. [1, [2, [3, [[4, 1], 4]]]]
795. [1, [2, [3, [[4, 1], 5]]]]
796. [1, [2, [3, [[4, 2], 1]]]]
797. [1, [2, [3, [[4, 2], 2]]]]
798. [1, [2, [3, [[4, 2], 3]]]]
799. [1, [2, [3, [[4, 2], 4]]]]
800. [1, [2, [3, [[4, 2], 5]]]]
801. [1, [2, [3, [[4, 3], 1]]]]
802. [1, [2, [3, [[4, 3], 2]]]]
803. [1, [2, [3, [[4, 3], 3]]]]
804. [1, [2, [3, [[4, 3], 4]]]]
805. [1, [2, [3, [[4, 3], 5]]]]
806. [1, [2, [3, [[4, 4], 1]]]]
807. [1, [2, [3, [[4, 4], 2]]]]
808. [1, [2, [3, [[4, 4], 3]]]]
809. [1, [2, [3, [[4, 4], 4]]]]
810. [1, [2, [3, [[4, 4], 5]]]]
811. [1, [2, [3, [[4, 5], 1]]]]
812. [1, [2, [3, [[4, 5], 2]]]]
813. [1, [2, [3, [[4, 5], 3]]]]
814. [1, [2, [3, [[4, 5], 4]]]]
815. [1, [2, [3, [[4, 5], 5]]]]
816. [1, [2, [3, [[4, 5], 6]]]]
817. [1, [1, [[1, 1], [1, 1]]]]
818. [1, [1, [[1, 1], [1, 2]]]]
819. [1, [1, [[1, 1], [2, 1]]]]
820. [1, [1, [[1, 1], [2, 2]]]]
821. [1, [1, [[1, 1], [2, 3]]]]
822. [1, [1, [[1, 2], [1, 1]]]]
823. [1, [1, [[1, 2], [1, 2]]]]
824. [1, [1, [[1, 2], [1, 3]]]]
825. [1, [1, [[1, 2], [2, 1]]]]
826. [1, [1, [[1, 2], [2, 2]]]]
827. [1, [1, [[1, 2], [2, 3]]]]
828. [1, [1, [[1, 2], [3, 1]]]]
829. [1, [1, [[1, 2], [3, 2]]]]
830. [1, [1, [[1, 2], [3, 3]]]]
831. [1, [1, [[1, 2], [3, 4]]]]
832. [1, [1, [[2, 1], [1, 1]]]]
833. [1, [1, [[2, 1], [1, 2]]]]
834. [1, [1, [[2, 1], [1, 3]]]]
835. [1, [1, [[2, 1], [2, 1]]]]
836. [1, [1, [[2, 1], [2, 2]]]]
837. [1, [1, [[2, 1], [2, 3]]]]
838. [1, [1, [[2, 1], [3, 1]]]]
839. [1, [1, [[2, 1], [3, 2]]]]
840. [1, [1, [[2, 1], [3, 3]]]]
841. [1, [1, [[2, 1], [3, 4]]]]
842. [1, [1, [[2, 2], [1, 1]]]]
843. [1, [1, [[2, 2], [1, 2]]]]
844. [1, [1, [[2, 2], [1, 3]]]]
845. [1, [1, [[2, 2], [2, 1]]]]
846. [1, [1, [[2, 2], [2, 2]]]]
847. [1, [1, [[2, 2], [2, 3]]]]
848. [1, [1, [[2, 2], [3, 1]]]]
849. [1, [1, [[2, 2], [3, 2]]]]
850. [1, [1, [[2, 2], [3, 3]]]]
851. [1, [1, [[2, 2], [3, 4]]]]
852. [1, [1, [[2, 3], [1, 1]]]]
853. [1, [1, [[2, 3], [1, 2]]]]
854. [1, [1, [[2, 3], [1, 3]]]]
855. [1, [1, [[2, 3], [1, 4]]]]
856. [1, [1, [[2, 3], [2, 1]]]]
857. [1, [1, [[2, 3], [2, 2]]]]
858. [1, [1, [[2, 3], [2, 3]]]]
859. [1, [1, [[2, 3], [2, 4]]]]
860. [1, [1, [[2, 3], [3, 1]]]]
861. [1, [1, [[2, 3], [3, 2]]]]
862. [1, [1, [[2, 3], [3, 3]]]]
863. [1, [1, [[2, 3], [3, 4]]]]
864. [1, [1, [[2, 3], [4, 1]]]]
865. [1, [1, [[2, 3], [4, 2]]]]
866. [1, [1, [[2, 3], [4, 3]]]]
867. [1, [1, [[2, 3], [4, 4]]]]
868. [1, [1, [[2, 3], [4, 5]]]]
869. [1, [2, [[1, 1], [1, 1]]]]
870. [1, [2, [[1, 1], [1, 2]]]]
871. [1, [2, [[1, 1], [1, 3]]]]
872. [1, [2, [[1, 1], [2, 1]]]]
873. [1, [2, [[1, 1], [2, 2]]]]
874. [1, [2, [[1, 1], [2, 3]]]]
875. [1, [2, [[1, 1], [3, 1]]]]
876. [1, [2, [[1, 1], [3, 2]]]]
877. [1, [2, [[1, 1], [3, 3]]]]
878. [1, [2, [[1, 1], [3, 4]]]]
879. [1, [2, [[1, 2], [1, 1]]]]
880. [1, [2, [[1, 2], [1, 2]]]]
881. [1, [2, [[1, 2], [1, 3]]]]
882. [1, [2, [[1, 2], [2, 1]]]]
883. [1, [2, [[1, 2], [2, 2]]]]
884. [1, [2, [[1, 2], [2, 3]]]]
885. [1, [2, [[1, 2], [3, 1]]]]
886. [1, [2, [[1, 2], [3, 2]]]]
887. [1, [2, [[1, 2], [3, 3]]]]
888. [1, [2, [[1, 2], [3, 4]]]]
889. [1, [2, [[1, 3], [1, 1]]]]
890. [1, [2, [[1, 3], [1, 2]]]]
891. [1, [2, [[1, 3], [1, 3]]]]
892. [1, [2, [[1, 3], [1, 4]]]]
893. [1, [2, [[1, 3], [2, 1]]]]
894. [1, [2, [[1, 3], [2, 2]]]]
895. [1, [2, [[1, 3], [2, 3]]]]
896. [1, [2, [[1, 3], [2, 4]]]]
897. [1, [2, [[1, 3], [3, 1]]]]
898. [1, [2, [[1, 3], [3, 2]]]]
899. [1, [2, [[1, 3], [3, 3]]]]
900. [1, [2, [[1, 3], [3, 4]]]]
901. [1, [2, [[1, 3], [4, 1]]]]
902. [1, [2, [[1, 3], [4, 2]]]]
903. [1, [2, [[1, 3], [4, 3]]]]
904. [1, [2, [[1, 3], [4, 4]]]]
905. [1, [2, [[1, 3], [4, 5]]]]
906. [1, [2, [[2, 1], [1, 1]]]]
907. [1, [2, [[2, 1], [1, 2]]]]
908. [1, [2, [[2, 1], [1, 3]]]]
909. [1, [2, [[2, 1], [2, 1]]]]
910. [1, [2, [[2, 1], [2, 2]]]]
911. [1, [2, [[2, 1], [2, 3]]]]
912. [1, [2, [[2, 1], [3, 1]]]]
913. [1, [2, [[2, 1], [3, 2]]]]
914. [1, [2, [[2, 1], [3, 3]]]]
915. [1, [2, [[2, 1], [3, 4]]]]
916. [1, [2, [[2, 2], [1, 1]]]]
917. [1, [2, [[2, 2], [1, 2]]]]
918. [1, [2, [[2, 2], [1, 3]]]]
919. [1, [2, [[2, 2], [2, 1]]]]
920. [1, [2, [[2, 2], [2, 2]]]]
921. [1, [2, [[2, 2], [2, 3]]]]
922. [1, [2, [[2, 2], [3, 1]]]]
923. [1, [2, [[2, 2], [3, 2]]]]
924. [1, [2, [[2, 2], [3, 3]]]]
925. [1, [2, [[2, 2], [3, 4]]]]
926. [1, [2, [[2, 3], [1, 1]]]]
927. [1, [2, [[2, 3], [1, 2]]]]
928. [1, [2, [[2, 3], [1, 3]]]]
929. [1, [2, [[2, 3], [1, 4]]]]
930. [1, [2, [[2, 3], [2, 1]]]]
931. [1, [2, [[2, 3], [2, 2]]]]
932. [1, [2, [[2, 3], [2, 3]]]]
933. [1, [2, [[2, 3], [2, 4]]]]
934. [1, [2, [[2, 3], [3, 1]]]]
935. [1, [2, [[2, 3], [3, 2]]]]
936. [1, [2, [[2, 3], [3, 3]]]]
937. [1, [2, [[2, 3], [3, 4]]]]
938. [1, [2, [[2, 3], [4, 1]]]]
939. [1, [2, [[2, 3], [4, 2]]]]
940. [1, [2, [[2, 3], [4, 3]]]]
941. [1, [2, [[2, 3], [4, 4]]]]
942. [1, [2, [[2, 3], [4, 5]]]]
943. [1, [2, [[3, 1], [1, 1]]]]
944. [1, [2, [[3, 1], [1, 2]]]]
945. [1, [2, [[3, 1], [1, 3]]]]
946. [1, [2, [[3, 1], [1, 4]]]]
947. [1, [2, [[3, 1], [2, 1]]]]
948. [1, [2, [[3, 1], [2, 2]]]]
949. [1, [2, [[3, 1], [2, 3]]]]
950. [1, [2, [[3, 1], [2, 4]]]]
951. [1, [2, [[3, 1], [3, 1]]]]
952. [1, [2, [[3, 1], [3, 2]]]]
953. [1, [2, [[3, 1], [3, 3]]]]
954. [1, [2, [[3, 1], [3, 4]]]]
955. [1, [2, [[3, 1], [4, 1]]]]
956. [1, [2, [[3, 1], [4, 2]]]]
957. [1, [2, [[3, 1], [4, 3]]]]
958. [1, [2, [[3, 1], [4, 4]]]]
959. [1, [2, [[3, 1], [4, 5]]]]
960. [1, [2, [[3, 2], [1, 1]]]]
961. [1, [2, [[3, 2], [1, 2]]]]
962. [1, [2, [[3, 2], [1, 3]]]]
963. [1, [2, [[3, 2], [1, 4]]]]
964. [1, [2, [[3, 2], [2, 1]]]]
965. [1, [2, [[3, 2], [2, 2]]]]
966. [1, [2, [[3, 2], [2, 3]]]]
967. [1, [2, [[3, 2], [2, 4]]]]
968. [1, [2, [[3, 2], [3, 1]]]]
969. [1, [2, [[3, 2], [3, 2]]]]
970. [1, [2, [[3, 2], [3, 3]]]]
971. [1, [2, [[3, 2], [3, 4]]]]
972. [1, [2, [[3, 2], [4, 1]]]]
973. [1, [2, [[3, 2], [4, 2]]]]
974. [1, [2, [[3, 2], [4, 3]]]]
975. [1, [2, [[3, 2], [4, 4]]]]
976. [1, [2, [[3, 2], [4, 5]]]]
977. [1, [2, [[3, 3], [1, 1]]]]
978. [1, [2, [[3, 3], [1, 2]]]]
979. [1, [2, [[3, 3], [1, 3]]]]
980. [1, [2, [[3, 3], [1, 4]]]]
981. [1, [2, [[3, 3], [2, 1]]]]
982. [1, [2, [[3, 3], [2, 2]]]]
983. [1, [2, [[3, 3], [2, 3]]]]
984. [1, [2, [[3, 3], [2, 4]]]]
985. [1, [2, [[3, 3], [3, 1]]]]
986. [1, [2, [[3, 3], [3, 2]]]]
987. [1, [2, [[3, 3], [3, 3]]]]
988. [1, [2, [[3, 3], [3, 4]]]]
989. [1, [2, [[3, 3], [4, 1]]]]
990. [1, [2, [[3, 3], [4, 2]]]]
991. [1, [2, [[3, 3], [4, 3]]]]
992. [1, [2, [[3, 3], [4, 4]]]]
993. [1, [2, [[3, 3], [4, 5]]]]
994. [1, [2, [[3, 4], [1, 1]]]]
995. [1, [2, [[3, 4], [1, 2]]]]
996. [1, [2, [[3, 4], [1, 3]]]]
997. [1, [2, [[3, 4], [1, 4]]]]
998. [1, [2, [[3, 4], [1, 5]]]]
999. [1, [2, [[3, 4], [2, 1]]]]
1000. [1, [2, [[3, 4], [2, 2]]]]
1001. [1, [2, [[3, 4], [2, 3]]]]
1002. [1, [2, [[3, 4], [2, 4]]]]
1003. [1, [2, [[3, 4], [2, 5]]]]
1004. [1, [2, [[3, 4], [3, 1]]]]
1005. [1, [2, [[3, 4], [3, 2]]]]
1006. [1, [2, [[3, 4], [3, 3]]]]
1007. [1, [2, [[3, 4], [3, 4]]]]
1008. [1, [2, [[3, 4], [3, 5]]]]
1009. [1, [2, [[3, 4], [4, 1]]]]
1010. [1, [2, [[3, 4], [4, 2]]]]
1011. [1, [2, [[3, 4], [4, 3]]]]
1012. [1, [2, [[3, 4], [4, 4]]]]
1013. [1, [2, [[3, 4], [4, 5]]]]
1014. [1, [2, [[3, 4], [5, 1]]]]
1015. [1, [2, [[3, 4], [5, 2]]]]
1016. [1, [2, [[3, 4], [5, 3]]]]
1017. [1, [2, [[3, 4], [5, 4]]]]
1018. [1, [2, [[3, 4], [5, 5]]]]
1019. [1, [2, [[3, 4], [5, 6]]]]
1020. [1, [1, [[1, [1, 1]], 1]]]
1021. [1, [1, [[1, [1, 1]], 2]]]
1022. [1, [1, [[1, [1, 2]], 1]]]
1023. [1, [1, [[1, [1, 2]], 2]]]
1024. [1, [1, [[1, [1, 2]], 3]]]
1025. [1, [1, [[1, [2, 1]], 1]]]
1026. [1, [1, [[1, [2, 1]], 2]]]
1027. [1, [1, [[1, [2, 1]], 3]]]
1028. [1, [1, [[1, [2, 2]], 1]]]
1029. [1, [1, [[1, [2, 2]], 2]]]
1030. [1, [1, [[1, [2, 2]], 3]]]
1031. [1, [1, [[1, [2, 3]], 1]]]
1032. [1, [1, [[1, [2, 3]], 2]]]
1033. [1, [1, [[1, [2, 3]], 3]]]
1034. [1, [1, [[1, [2, 3]], 4]]]
1035. [1, [1, [[2, [1, 1]], 1]]]
1036. [1, [1, [[2, [1, 1]], 2]]]
1037. [1, [1, [[2, [1, 1]], 3]]]
1038. [1, [1, [[2, [1, 2]], 1]]]
1039. [1, [1, [[2, [1, 2]], 2]]]
1040. [1, [1, [[2, [1, 2]], 3]]]
1041. [1, [1, [[2, [1, 3]], 1]]]
1042. [1, [1, [[2, [1, 3]], 2]]]
1043. [1, [1, [[2, [1, 3]], 3]]]
1044. [1, [1, [[2, [1, 3]], 4]]]
1045. [1, [1, [[2, [2, 1]], 1]]]
1046. [1, [1, [[2, [2, 1]], 2]]]
1047. [1, [1, [[2, [2, 1]], 3]]]
1048. [1, [1, [[2, [2, 2]], 1]]]
1049. [1, [1, [[2, [2, 2]], 2]]]
1050. [1, [1, [[2, [2, 2]], 3]]]
1051. [1, [1, [[2, [2, 3]], 1]]]
1052. [1, [1, [[2, [2, 3]], 2]]]
1053. [1, [1, [[2, [2, 3]], 3]]]
1054. [1, [1, [[2, [2, 3]], 4]]]
1055. [1, [1, [[2, [3, 1]], 1]]]
1056. [1, [1, [[2, [3, 1]], 2]]]
1057. [1, [1, [[2, [3, 1]], 3]]]
1058. [1, [1, [[2, [3, 1]], 4]]]
1059. [1, [1, [[2, [3, 2]], 1]]]
1060. [1, [1, [[2, [3, 2]], 2]]]
1061. [1, [1, [[2, [3, 2]], 3]]]
1062. [1, [1, [[2, [3, 2]], 4]]]
1063. [1, [1, [[2, [3, 3]], 1]]]
1064. [1, [1, [[2, [3, 3]], 2]]]
1065. [1, [1, [[2, [3, 3]], 3]]]
1066. [1, [1, [[2, [3, 3]], 4]]]
1067. [1, [1, [[2, [3, 4]], 1]]]
1068. [1, [1, [[2, [3, 4]], 2]]]
1069. [1, [1, [[2, [3, 4]], 3]]]
1070. [1, [1, [[2, [3, 4]], 4]]]
1071. [1, [1, [[2, [3, 4]], 5]]]
1072. [1, [2, [[1, [1, 1]], 1]]]
1073. [1, [2, [[1, [1, 1]], 2]]]
1074. [1, [2, [[1, [1, 1]], 3]]]
1075. [1, [2, [[1, [1, 2]], 1]]]
1076. [1, [2, [[1, [1, 2]], 2]]]
1077. [1, [2, [[1, [1, 2]], 3]]]
1078. [1, [2, [[1, [1, 3]], 1]]]
1079. [1, [2, [[1, [1, 3]], 2]]]
1080. [1, [2, [[1, [1, 3]], 3]]]
1081. [1, [2, [[1, [1, 3]], 4]]]
1082. [1, [2, [[1, [2, 1]], 1]]]
1083. [1, [2, [[1, [2, 1]], 2]]]
1084. [1, [2, [[1, [2, 1]], 3]]]
1085. [1, [2, [[1, [2, 2]], 1]]]
1086. [1, [2, [[1, [2, 2]], 2]]]
1087. [1, [2, [[1, [2, 2]], 3]]]
1088. [1, [2, [[1, [2, 3]], 1]]]
1089. [1, [2, [[1, [2, 3]], 2]]]
1090. [1, [2, [[1, [2, 3]], 3]]]
1091. [1, [2, [[1, [2, 3]], 4]]]
1092. [1, [2, [[1, [3, 1]], 1]]]
1093. [1, [2, [[1, [3, 1]], 2]]]
1094. [1, [2, [[1, [3, 1]], 3]]]
1095. [1, [2, [[1, [3, 1]], 4]]]
1096. [1, [2, [[1, [3, 2]], 1]]]
1097. [1, [2, [[1, [3, 2]], 2]]]
1098. [1, [2, [[1, [3, 2]], 3]]]
1099. [1, [2, [[1, [3, 2]], 4]]]
1100. [1, [2, [[1, [3, 3]], 1]]]
1101. [1, [2, [[1, [3, 3]], 2]]]
1102. [1, [2, [[1, [3, 3]], 3]]]
1103. [1, [2, [[1, [3, 3]], 4]]]
1104. [1, [2, [[1, [3, 4]], 1]]]
1105. [1, [2, [[1, [3, 4]], 2]]]
1106. [1, [2, [[1, [3, 4]], 3]]]
1107. [1, [2, [[1, [3, 4]], 4]]]
1108. [1, [2, [[1, [3, 4]], 5]]]
1109. [1, [2, [[2, [1, 1]], 1]]]
1110. [1, [2, [[2, [1, 1]], 2]]]
1111. [1, [2, [[2, [1, 1]], 3]]]
1112. [1, [2, [[2, [1, 2]], 1]]]
1113. [1, [2, [[2, [1, 2]], 2]]]
1114. [1, [2, [[2, [1, 2]], 3]]]
1115. [1, [2, [[2, [1, 3]], 1]]]
1116. [1, [2, [[2, [1, 3]], 2]]]
1117. [1, [2, [[2, [1, 3]], 3]]]
1118. [1, [2, [[2, [1, 3]], 4]]]
1119. [1, [2, [[2, [2, 1]], 1]]]
1120. [1, [2, [[2, [2, 1]], 2]]]
1121. [1, [2, [[2, [2, 1]], 3]]]
1122. [1, [2, [[2, [2, 2]], 1]]]
1123. [1, [2, [[2, [2, 2]], 2]]]
1124. [1, [2, [[2, [2, 2]], 3]]]
1125. [1, [2, [[2, [2, 3]], 1]]]
1126. [1, [2, [[2, [2, 3]], 2]]]
1127. [1, [2, [[2, [2, 3]], 3]]]
1128. [1, [2, [[2, [2, 3]], 4]]]
